------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/luiselizondogracia/Documents/GitHub/seniorthesis/dofiles/logs/2019_Data_Complete.log
  log type:  text
 opened on:  27 Aug 2022, 15:54:05

. 
. clear all

. 
. 
. 
. * 2019 *

. 
. 
. 
. * Convert DBF to DTA files *

. 
. cd "/Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Admin_agua_cngmd2019_dbf/Bases_Datos"
/Users/luiselizondogracia/Documents/GitHub/seniorthesis/data/original/2019/Admin_agua_cngmd2019_dbf/Bases_Datos

. 
. import dbase secc_iv_tr_m5_2018.dbf
(157 vars, 2,463 obs)

. save "/Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Admin_agua_cngmd2019_dbf/Bases_Datos/secc_iv_tr_m5_2018.dta",
>  replace
(note: file /Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Admin_agua_cngmd2019_dbf/Bases_Datos/secc_iv_tr_m5_2018.d
> ta not found)
file /Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Admin_agua_cngmd2019_dbf/Bases_Datos/secc_iv_tr_m5_2018.dta save
> d

. clear

. 
. cd "/Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos"
/Users/luiselizondogracia/Documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos

. import dbase secc_viii_td_m5_2018_agua_prog.dbf
(4 vars, 583 obs)

. save "/Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_td_m5_2018
> _agua_prog.dta", replace
(note: file /Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_td_m5_
> 2018_agua_prog.dta not found)
file /Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_td_m5_2018_ag
> ua_prog.dta saved

. clear

. import dbase secc_viii_tr_m5_2018.dbf
(6 vars, 2,463 obs)

. save "/Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_tr_m5_2018
> .dta", replace
(note: file /Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_tr_m5_
> 2018.dta not found)
file /Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_tr_m5_2018.dt
> a saved

. clear

. 
. use "/Users/luiselizondogracia/Documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_td_m5_2018_
> agua_prog.dta"

. use "/Users/luiselizondogracia/Documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_tr_m5_2018.
> dta"

. use "/Users/luiselizondogracia/Documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_td_m5_2018_
> agua_prog.dta"

. use "/Users/luiselizondogracia/Documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_tr_m5_2018.
> dta"

. tab folio

      folio |      Freq.     Percent        Cum.
      20508 |          1        0.04       61.35
      20509 |          1        0.04       61.39
      20510 |          1        0.04       61.43
      20511 |          1        0.04       61.47
      20512 |          1        0.04       61.51
      20513 |          1        0.04       61.55
      20514 |          1        0.04       61.59
      20515 |          1        0.04       61.63
      20516 |          1        0.04       61.67
      20517 |          1        0.04       61.71
      20518 |          1        0.04       61.75
      20519 |          1        0.04       61.79
      20520 |          1        0.04       61.84
      20521 |          1        0.04       61.88
      20522 |          1        0.04       61.92
      20523 |          1        0.04       61.96
      20524 |          1        0.04       62.00
      20525 |          1        0.04       62.04
      20526 |          1        0.04       62.08
      20527 |          1        0.04       62.12
      20528 |          1        0.04       62.16
      20529 |          1        0.04       62.20
      20530 |          1        0.04       62.24
      20531 |          1        0.04       62.28
      20532 |          1        0.04       62.32
      20533 |          1        0.04       62.36
      20534 |          1        0.04       62.40
      20535 |          1        0.04       62.44
      20536 |          1        0.04       62.48
      20537 |          1        0.04       62.53
      20538 |          1        0.04       62.57
      20539 |          1        0.04       62.61
      20540 |          1        0.04       62.65
      20541 |          1        0.04       62.69
      20542 |          1        0.04       62.73
      20543 |          1        0.04       62.77
      20544 |          1        0.04       62.81
      20545 |          1        0.04       62.85
      20546 |          1        0.04       62.89
      20547 |          1        0.04       62.93
      20548 |          1        0.04       62.97
      20549 |          1        0.04       63.01
      20550 |          1        0.04       63.05
      20551 |          1        0.04       63.09
      20552 |          1        0.04       63.13
      20553 |          1        0.04       63.17
      20554 |          1        0.04       63.22
      20555 |          1        0.04       63.26
      20556 |          1        0.04       63.30
      20557 |          1        0.04       63.34
      20558 |          1        0.04       63.38
      20559 |          1        0.04       63.42
      20560 |          1        0.04       63.46
      20561 |          1        0.04       63.50
      20562 |          1        0.04       63.54
      20563 |          1        0.04       63.58
      20564 |          1        0.04       63.62
      20565 |          1        0.04       63.66
      20566 |          1        0.04       63.70
      20567 |          1        0.04       63.74
      20568 |          1        0.04       63.78
      20569 |          1        0.04       63.82
      20570 |          1        0.04       63.87
      21001 |          1        0.04       63.91
      21002 |          1        0.04       63.95
      21003 |          1        0.04       63.99
      21004 |          1        0.04       64.03
      21005 |          1        0.04       64.07
      21006 |          1        0.04       64.11
      21007 |          1        0.04       64.15
      21008 |          1        0.04       64.19
      21009 |          1        0.04       64.23
      21010 |          1        0.04       64.27
      21011 |          1        0.04       64.31
      21012 |          1        0.04       64.35
      21013 |          1        0.04       64.39
      21014 |          1        0.04       64.43
      21015 |          1        0.04       64.47
      21016 |          1        0.04       64.51
      21017 |          1        0.04       64.56
      21018 |          1        0.04       64.60
      21019 |          1        0.04       64.64
      21020 |          1        0.04       64.68
      21021 |          1        0.04       64.72
      21022 |          1        0.04       64.76
      21023 |          1        0.04       64.80
      21024 |          1        0.04       64.84
      21025 |          1        0.04       64.88
      21026 |          1        0.04       64.92
      21027 |          1        0.04       64.96
      21028 |          1        0.04       65.00
      21029 |          1        0.04       65.04
      21030 |          1        0.04       65.08
      21031 |          1        0.04       65.12
      21032 |          1        0.04       65.16
      21033 |          1        0.04       65.21
      21034 |          1        0.04       65.25
      21035 |          1        0.04       65.29
      21036 |          1        0.04       65.33
      21037 |          1        0.04       65.37
      21038 |          1        0.04       65.41
      21039 |          1        0.04       65.45
      21040 |          1        0.04       65.49
      21041 |          1        0.04       65.53
      21042 |          1        0.04       65.57
      21043 |          1        0.04       65.61
      21044 |          1        0.04       65.65
      21045 |          1        0.04       65.69
      21046 |          1        0.04       65.73
      21047 |          1        0.04       65.77
      21048 |          1        0.04       65.81
      21049 |          1        0.04       65.85
      21050 |          1        0.04       65.90
      21051 |          1        0.04       65.94
      21052 |          1        0.04       65.98
      21053 |          1        0.04       66.02
      21054 |          1        0.04       66.06
      21055 |          1        0.04       66.10
      21056 |          1        0.04       66.14
      21057 |          1        0.04       66.18
      21058 |          1        0.04       66.22
      21059 |          1        0.04       66.26
      21060 |          1        0.04       66.30
      21061 |          1        0.04       66.34
      21062 |          1        0.04       66.38
      21063 |          1        0.04       66.42
      21064 |          1        0.04       66.46
      21065 |          1        0.04       66.50
      21066 |          1        0.04       66.54
      21067 |          1        0.04       66.59
      21068 |          1        0.04       66.63
      21069 |          1        0.04       66.67
      21070 |          1        0.04       66.71
      21071 |          1        0.04       66.75
      21072 |          1        0.04       66.79
      21073 |          1        0.04       66.83
      21074 |          1        0.04       66.87
      21075 |          1        0.04       66.91
      21076 |          1        0.04       66.95
      21077 |          1        0.04       66.99
      21078 |          1        0.04       67.03
      21079 |          1        0.04       67.07
      21080 |          1        0.04       67.11
      21081 |          1        0.04       67.15
      21082 |          1        0.04       67.19
      21083 |          1        0.04       67.24
      21084 |          1        0.04       67.28
      21085 |          1        0.04       67.32
      21086 |          1        0.04       67.36
      21087 |          1        0.04       67.40
      21088 |          1        0.04       67.44
      21089 |          1        0.04       67.48
      21090 |          1        0.04       67.52
      21091 |          1        0.04       67.56
      21092 |          1        0.04       67.60
      21093 |          1        0.04       67.64
